board.py | load_board | Successfully loaded PlayBoard 08_Apr_2026_13_33_06.txt (37 tiles + 18 ports)
board.py | add_roads | Added 72 roads
precompute_algorithm2_raw | Stored raw data for 54 intersections
board.py | __init__ completed | Loaded 46 tiles and 18 ports
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | update_round_turn | Actual: -2, 1 | Display: -2, 1, Color: BLUE, Special: True
gui_game.py | _render_scoreboard_row | Player 1: Player 1 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 2: Player 2 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 3: Player 3 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 4: Player 4 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | update_scoreboard | Rendered scoreboard for 4 players
gui_human_player.py | text_buy | Active: False
gui_human_player.py | text_trade | Active: False
gui_human_player.py | button_buy_city | Active: False
gui_human_player.py | button_buy_settlement | Active: False
gui_human_player.py | button_buy_road | Active: False
gui_human_player.py | button_buy_dcard | Active: False
gui_human_player.py | button_twp | Active: False
gui_human_player.py | button_twb | Active: False
gui_human_player.py | button_end_turn | Active: False
gui_human_player.py | button_roll_dices | Active: False
gui_human_player.py | button_next_turn2 | Active: True
gui_human_player.py | button_end_turn | Active: False
gui_human_player.py | show_buttons_HP | Rendered buttons for phase: InitialPlacement, analysis_tf: False
gui_human_player.py | button_next_turn2 | Active: False
gui_human_player.py | button_next_turn2 | Active: False
initial_placement.py | Markov chose 18 for player 1 round=-2 best_score=5.6500 candidates=[40, 49, 25, 26, 38, 41, 48, 18] scores={40: 9.380952380952381, 49: 6.432420091324201, 25: 6.69354614850798, 26: 6.075210084033614, 38: 6.414485981308411, 41: 8.366985645933015, 48: 10.61153846153846, 18: 5.65}
board.py | _block_adjacent_intersections | Blocked neighbor 7 for 18
board.py | _block_adjacent_intersections | Blocked neighbor 17 for 18
board.py | _block_adjacent_intersections | Blocked neighbor 19 for 18
board.py | occupy_intersection | Settlement at 18 by Blue (step=0)
